Model,Split_Dir,LR,RNN_LR,LR_Display,Diff_LR,CNN_Frozen,Weight_Decay,Batch_Size,Seed,Params,Epochs,Best_Epoch,Early_Stop,Test_F1,Test_AUROC,Test_Accuracy,Test_Loss,Val_F1,Run_ID,Date,Device,User,Platform,Torch_Vers
cnn_lstm,data/splits,2.45e-05,2.56e-05,"CNN=2.45e-05, RNN=2.56e-05",True,False,6.51e-05,192,68142,308420,16,6,True,0.4416450650577602,0.5292027697318271,0.44101105008932706,1.2995826036115237,0.4429197061401395,cnn_lstm_seed68142_20251211_121711,2025-12-11T12:17:11.124335,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_10s,3.28e-05,1.65e-06,"CNN=3.28e-05, RNN=1.65e-06",True,False,0.000141,256,74980,316612,27,17,True,0.44112624404269896,0.5756771582576661,0.4520079749359157,1.1166541214500154,0.46505396960727713,bilstm_seed74980_20251210_162039,2025-12-10T16:20:39.822760,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,123,308420,11,1,True,0.44000577648355493,0.5079311417999332,0.5679594055817325,1.3825717514211482,0.44813706272808823,cnn_lstm_seed123_20251208_163359,2025-12-08T16:34:00.088525,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,7.53e-05,7.28e-06,"CNN=7.53e-05, RNN=7.28e-06",True,False,0.000224,32,51910,44228,12,2,True,0.43990721991484455,0.5638840155347651,0.4285103958986044,1.1985773528164083,0.4566752938074939,cnn_only_seed51910_20251210_143728,2025-12-10T14:37:28.386728,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000203,2.42e-05,"CNN=2.03e-04, RNN=2.42e-05",True,False,0.000412,192,80355,44228,23,13,True,0.438857886156385,0.5962103015532007,0.43278268299629735,1.306553462067166,0.45527248353201616,cnn_only_seed80355_20251210_154723,2025-12-10T15:47:23.921328,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,42,316612,13,3,True,0.4366087238717929,0.5009979507551112,0.5889631443128432,1.3748086570184441,0.4259830380392468,bilstm_seed42_20251208_125922,2025-12-08T12:59:22.538107,mps,tomrannosaurus,Darwin,2.9.1
cnn_lstm,data/splits,4.98e-05,1.41e-05,"CNN=4.98e-05, RNN=1.41e-05",True,False,1.24e-06,192,45050,308420,17,7,True,0.4356691807893473,0.5290327967145247,0.4138820882683782,1.3210860596427434,0.41501373048167184,cnn_lstm_seed45050_20251210_213546,2025-12-10T21:35:46.825607,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.00044,,4.40e-04,False,False,0.000266,192,9367,44228,12,2,True,0.43565962981431317,0.5475860868500397,0.3896339253352664,1.1622332811355591,0.4483628421621065,cnn_only_seed9367_20251211_025105,2025-12-11T02:51:05.731542,cuda,tomra,Windows,2.9.1+cu128
residual,data/splits_20s,1.91e-05,8.33e-05,"CNN=1.91e-05, RNN=8.33e-05",True,False,3.28e-06,256,73152,139732,11,1,True,0.4356060094423841,0.5136012378723523,0.5454874954693729,1.3861266808076338,0.436938454807141,residual_seed73152_20251211_030424,2025-12-11T03:04:24.647823,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,0.000106,,1.06e-04,False,False,4.77e-06,256,2805,44228,30,20,True,0.4344749030485296,0.6000384367117723,0.4312181565539602,1.3444491664568583,0.4213543614233103,cnn_only_seed2805_20251211_113001,2025-12-11T11:30:01.901069,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits,1.42e-05,2.19e-06,"CNN=1.42e-05, RNN=2.19e-06",True,True,0.000701,32,31415,316612,25,4,True,0.43446821857012285,0.5453612147180946,0.4320783431482829,1.2442507005393126,0.4504849029940791,cnn_bilstm_seq24_seed31415_20251210_232410,2025-12-10T23:24:10.267040,cuda,tomra,Windows,2.9.1+cu128
simple_lstm,data/splits,3e-05,9.8e-06,"CNN=3.00e-05, RNN=9.80e-06",True,False,0.000996,64,53860,57044,11,1,True,0.43369246492461316,0.515607418085489,0.5589227817111097,1.3559922794752484,0.42462170377657943,simple_lstm_seed53860_20251210_164249,2025-12-10T16:42:49.648721,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,3.29e-05,2.37e-06,"CNN=3.29e-05, RNN=2.37e-06",True,False,1.3e-06,192,29224,44228,11,1,True,0.4336669276783374,0.515942918320525,0.44160656388539665,1.352232207225848,0.4341945886880563,cnn_only_seed29224_20251210_154628,2025-12-10T15:46:28.327424,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,4.7e-05,,4.70e-05,False,False,2.18e-05,64,82391,44228,40,30,True,0.43310774532717067,0.5957147662312722,0.4343280619334348,1.5768696250166068,0.419056466773344,cnn_only_seed82391_20251210_215027,2025-12-10T21:50:27.651659,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_meanpool,data/splits_20s,0.000169,2.27e-05,"CNN=1.69e-04, RNN=2.27e-05",True,False,0.000106,32,94016,127348,11,1,True,0.43244127094678897,0.5521633880004901,0.5654222544400145,1.3149280808437829,0.4395797607363065,cnn_lstm_meanpool_seed94016_20251211_004930,2025-12-11T00:49:30.493577,cuda,navak,Linux,2.8.0+cu128
attention,data/splits_10s,2.01e-05,7.39e-06,"CNN=2.01e-05, RNN=7.39e-06",True,False,3.56e-06,192,80125,127445,11,1,True,0.4324356102294664,0.5212308063647473,0.5847336941042438,1.3822670498409786,0.43077661633518866,attention_seed80125_20251211_031850,2025-12-11T03:18:50.408466,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,6.38e-05,3.15e-05,"CNN=6.38e-05, RNN=3.15e-05",True,False,2.92e-06,64,27120,308676,11,1,True,0.4322522632678766,0.5115991968933294,0.42810825117448553,1.345172546583892,0.4293633258093972,cnn_lstm_ln_seed27120_20251211_123840,2025-12-11T12:38:40.529735,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_10s,1.28e-05,1.71e-06,"CNN=1.28e-05, RNN=1.71e-06",True,False,1.61e-05,128,65364,308420,11,1,True,0.4321948789252565,0.5010968584633749,0.5853033323839362,1.3819920063018798,0.43094293739372774,cnn_lstm_seed65364_20251210_214754,2025-12-10T21:47:54.938382,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,2.88e-05,3.66e-06,"CNN=2.88e-05, RNN=3.66e-06",True,False,0.000609,32,82108,308420,18,8,True,0.43175299337658163,0.5286730952943065,0.4314828293522133,1.2843647746656712,0.41042080106606854,cnn_lstm_seed82108_20251211_120155,2025-12-11T12:01:55.778370,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_10s,3.32e-05,1.18e-05,"CNN=3.32e-05, RNN=1.18e-05",True,False,1.63e-06,128,65855,308420,17,7,True,0.43162242843834725,0.5042479820600602,0.5823127314155512,1.3789832635359331,0.4317864398846091,cnn_lstm_seed65855_20251211_120803,2025-12-11T12:08:03.036250,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000204,9.75e-06,"CNN=2.04e-04, RNN=9.75e-06",True,False,0.000466,64,86060,44228,23,13,True,0.4310380423398155,0.580996089611031,0.40811888365349763,1.2711156566034665,0.44082581614390737,cnn_only_seed86060_20251210_150142,2025-12-10T15:01:42.642794,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.00012,,1.20e-04,False,False,8.17e-05,256,58744,44228,12,2,True,0.4303860578001071,0.552226381029112,0.525915186661834,1.3556732589548284,0.43118886149295355,cnn_only_seed58744_20251210_222244,2025-12-10T22:22:45.456475,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits_20s,4.68e-05,3.68e-06,"CNN=4.68e-05, RNN=3.68e-06",True,False,7.43e-06,32,86504,308420,15,5,True,0.4296397681856548,0.5031879138299579,0.4450888002899601,1.3586358133403735,0.4333473897383,cnn_lstm_seed86504_20251211_120854,2025-12-11T12:08:54.853460,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,456,44228,18,8,True,0.4293082978363594,0.5651212526043377,0.3881841246828561,1.2402898195115002,0.44923270551822947,cnn_only_seed456_20251208_163643,2025-12-08T16:36:44.354845,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,6.27e-05,2.82e-06,"CNN=6.27e-05, RNN=2.82e-06",True,False,4.92e-05,32,58032,44228,22,12,True,0.4287324582548418,0.5873146098997929,0.42409569923098833,1.5170391527766531,0.44099468958517296,cnn_only_seed58032_20251210_161751,2025-12-10T16:17:51.861145,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_20s,0.000188,3.22e-06,"CNN=1.88e-04, RNN=3.22e-06",True,False,4.98e-06,128,90668,316612,15,5,True,0.42725370670904633,0.5336738421526976,0.42587894164552376,1.2591690150174228,0.43385790622215376,bilstm_seed90668_20251211_023147,2025-12-11T02:31:47.557039,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,3.95e-05,,3.95e-05,False,False,2.32e-06,32,42872,44228,11,1,True,0.426794380309236,0.5319130513478072,0.41013956137852464,1.2995597682215951,0.45537723393697505,cnn_only_seed42872_20251210_222125,2025-12-10T22:21:26.625093,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_seq16,data/splits_20s,3.18e-05,3.82e-05,"CNN=3.18e-05, RNN=3.82e-05",True,False,2.95e-06,256,89452,87588,48,38,True,0.4265154523990735,0.5443988714627627,0.454512504530627,1.2075811949643223,0.4209624297052827,cnn_lstm_seq16_seed89452_20251210_222203,2025-12-10T22:22:03.404036,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,5.69e-05,1.4e-06,"CNN=5.69e-05, RNN=1.40e-06",True,False,3.1e-06,256,44416,87588,16,6,True,0.42510430510732766,0.5175424323202211,0.553098948894527,1.3831642974506726,0.4390483957925522,cnn_lstm_seq16_seed44416_20251211_125155,2025-12-11T12:51:55.703013,cuda,navak,Linux,2.8.0+cu128
gru,data/splits_10s,0.000156,5.66e-05,"CNN=1.56e-04, RNN=5.66e-05",True,True,0.000147,256,14916,105652,31,4,True,0.4236922726905768,0.547594005268752,0.45485616633437764,1.1259111485310964,0.4649870100405448,gru_seed14916_20251211_031019,2025-12-11T03:10:19.896914,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,2.04e-05,3.02e-06,"CNN=2.04e-05, RNN=3.02e-06",True,True,9.68e-05,256,33760,308420,35,25,True,0.42343387560750023,0.5087394107591092,0.5243829815390724,1.3836223085721333,0.41632982980912786,cnn_lstm_seed33760_20251210_214027,2025-12-10T21:40:27.417370,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_20s,0.0006,2.77e-05,"CNN=6.00e-04, RNN=2.77e-05",True,True,4.99e-05,32,30601,308676,24,3,True,0.4225944891948782,0.5147417715919106,0.4034070315331642,1.3835058363004662,0.45228625486254137,cnn_lstm_ln_seed30601_20251211_122721,2025-12-11T12:27:21.646119,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,1e-05,,1.00e-05,False,False,0.000821,256,81590,44228,11,1,True,0.42225552294994284,0.5659007768646237,0.5770206596592968,1.3862857276743108,0.42929684767155907,cnn_only_seed81590_20251210_214816,2025-12-10T21:48:16.724511,cuda,navak,Linux,2.8.0+cu128
attention,data/splits_20s,4.66e-05,9.05e-06,"CNN=4.66e-05, RNN=9.05e-06",True,False,2.01e-05,64,13666,127445,12,2,True,0.4222210276047506,0.5319514883674132,0.5712214570496557,1.374251734126698,0.43136798855893815,attention_seed13666_20251211_032146,2025-12-11T03:21:46.712177,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,4.05e-05,1.41e-05,"CNN=4.05e-05, RNN=1.41e-05",True,False,0.000984,64,35296,105652,24,14,True,0.4207194253778165,0.5672158136456914,0.4031628399391253,1.1870389926534162,0.4012986118229026,gru_seed35296_20251211_035203,2025-12-11T03:52:03.927303,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_20s,1.7e-05,3.11e-05,"CNN=1.70e-05, RNN=3.11e-05",True,False,0.000149,128,54327,316612,62,52,True,0.41992204757115864,0.5515302772372779,0.38999637549836896,1.1407761790535667,0.41651950788180175,bilstm_seed54327_20251211_001430,2025-12-11T00:14:30.707642,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,0.000562,2e-05,"CNN=5.62e-04, RNN=2.00e-05",True,False,1.18e-05,192,39780,308676,11,1,True,0.41827136271583426,0.5132995370163302,0.3972738701779925,1.3663287751282318,0.40914899533837445,cnn_lstm_ln_seed39780_20251210_215518,2025-12-10T21:55:18.706540,cuda,navak,Linux,2.8.0+cu128
lstm_only,data/splits,,0.000157,RNN=1.57e-04,False,False,2.94e-06,64,38511,215428,18,8,True,0.4172513263747786,0.5080097754122933,0.49427645073777543,1.340274022098332,0.4094511030266925,lstm_only_seed38511_20251211_021246,2025-12-11T02:12:46.896351,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,5.77e-05,1.68e-05,"CNN=5.77e-05, RNN=1.68e-05",True,False,4.34e-06,192,81245,308676,11,1,True,0.41724403282390266,0.5203881068518404,0.4093826506980745,1.3738668613795992,0.40312996152198954,cnn_lstm_ln_seed81245_20251210_215747,2025-12-10T21:57:47.052234,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_10s,2.47e-05,8.39e-06,"CNN=2.47e-05, RNN=8.39e-06",True,True,1.48e-05,256,12183,87588,45,21,True,0.41672805143067515,0.5292907920863205,0.4001708914839077,1.2060568247522627,0.44038001042260355,cnn_lstm_seq16_seed12183_20251211_124436,2025-12-11T12:44:36.676522,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits_10s,0.000124,3.73e-05,"CNN=1.24e-04, RNN=3.73e-05",True,False,1.5e-05,192,67476,57044,11,1,True,0.4166839577389184,0.523208614275614,0.5041298775277698,1.376295263702805,0.41016208033912865,simple_lstm_seed67476_20251211_024443,2025-12-11T02:44:43.569560,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,6.66e-05,1.67e-06,"CNN=6.66e-05, RNN=1.67e-06",True,False,1.42e-06,128,37250,308420,21,11,True,0.4156109463400999,0.524643363348653,0.3905247138225369,1.3257292158463423,0.3955193887453896,cnn_lstm_seed37250_20251211_120428,2025-12-11T12:04:28.902915,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,5e-05,0.0001,"CNN=5.00e-05, RNN=1.00e-04",True,False,0.001,96,9134,308676,23,8,True,0.4154620961377321,0.5474255232072347,0.3911863958181698,1.2398909217194667,0.39865324318601775,cnn_lstm_ln_seed9134_20251208_175515,2025-12-08T17:55:15.936462,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,0.000308,1.26e-05,"CNN=3.08e-04, RNN=1.26e-05",True,False,1.91e-05,128,9589,57044,11,1,True,0.413347123889033,0.5361052456239302,0.37576920531992325,1.2940927733894156,0.389895879107247,simple_lstm_seed9589_20251211_023855,2025-12-11T02:38:55.325111,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_10s,0.000968,5.24e-06,"CNN=9.68e-04, RNN=5.24e-06",True,True,5.27e-06,256,52315,139732,31,10,True,0.412827636894375,0.5952313728050037,0.38507547707205925,1.08900243469647,0.4638494327065762,residual_seed52315_20251211_105230,2025-12-11T10:52:30.280631,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_seq16,data/splits,4.06e-05,2.88e-05,"CNN=4.06e-05, RNN=2.88e-05",True,False,1.24e-05,192,90498,87588,13,3,True,0.4121517836455267,0.5415043058746084,0.41447760206444784,1.2455891853646388,0.3802034225623645,cnn_lstm_seq16_seed90498_20251211_125838,2025-12-11T12:58:38.113877,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,9.67e-05,1.88e-06,"CNN=9.67e-05, RNN=1.88e-06",True,False,7.2e-06,64,35340,44228,20,10,True,0.41199941777965116,0.5646212459741035,0.3878216745197535,1.2195379016074268,0.4403529185669068,cnn_only_seed35340_20251210_143120,2025-12-10T14:31:20.774193,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,0.000698,2.93e-05,"CNN=6.98e-04, RNN=2.93e-05",True,True,0.000137,128,57041,308676,23,13,True,0.4117893136342819,0.5067147802582214,0.44673882084876104,1.3675775441256437,0.4157503906706898,cnn_lstm_ln_seed57041_20251210_222417,2025-12-10T22:24:18.687039,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,3.53e-05,2.31e-05,"CNN=3.53e-05, RNN=2.31e-05",True,False,1.46e-05,64,50385,44228,11,1,True,0.4111707970876964,0.528886441845379,0.4908857875249217,1.3407963525165212,0.4110574907818167,cnn_only_seed50385_20251210_143855,2025-12-10T14:38:55.604131,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000233,4.49e-05,"CNN=2.33e-04, RNN=4.49e-05",True,False,1.13e-06,256,65319,44228,11,1,True,0.4106743547610219,0.5339009300203296,0.40814582739960126,1.294057662997927,0.4248982196752611,cnn_only_seed65319_20251210_170306,2025-12-10T17:03:06.679094,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,0.000362,1.83e-05,"CNN=3.62e-04, RNN=1.83e-05",True,False,0.000601,128,24482,316612,11,1,True,0.40889859152108504,0.5349730997871543,0.4835085175788329,1.3748576099222356,0.4186211048294481,cnn_bilstm_seq24_seed24482_20251211_130850,2025-12-11T13:08:50.159528,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,8.78e-05,6.65e-06,"CNN=8.78e-05, RNN=6.65e-06",True,False,1.42e-06,256,35130,105652,11,1,True,0.40877939367856414,0.5362959751655483,0.4605968371600609,1.3616358101367951,0.4030539453904237,gru_seed35130_20251211_030538,2025-12-11T03:05:38.701253,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,7.88e-05,2.18e-06,"CNN=7.88e-05, RNN=2.18e-06",True,False,0.000134,192,96379,44228,24,14,True,0.4073975354534837,0.5820193429796605,0.3897306954277774,1.4590410756159433,0.3950900646915127,cnn_only_seed96379_20251210_170031,2025-12-10T17:00:31.135259,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,3.75e-05,1.73e-06,"CNN=3.75e-05, RNN=1.73e-06",True,True,3.36e-05,32,61320,139732,23,2,True,0.40734734653490196,0.5457553077128655,0.3644544431946007,1.2580866779635875,0.4093926234380449,residual_seed61320_20251211_015853,2025-12-11T01:58:53.760326,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,2.73e-05,4.08e-06,"CNN=2.73e-05, RNN=4.08e-06",True,True,9.95e-06,256,52500,308420,26,16,True,0.406313817137103,0.5090329252986083,0.4157347978561503,1.3819774746894837,0.4136116827673389,cnn_lstm_seed52500_20251211_112406,2025-12-11T11:24:06.407149,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,7.01e-05,5.71e-06,"CNN=7.01e-05, RNN=5.71e-06",True,True,0.000101,256,38072,308676,22,1,True,0.4061012702367965,0.5078469932472004,0.4548402037980547,1.3776341994603476,0.3985166253574196,cnn_lstm_ln_seed38072_20251211_130908,2025-12-11T13:09:08.588262,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_20s,4.45e-05,1.48e-06,"CNN=4.45e-05, RNN=1.48e-06",True,False,0.0004,64,81458,316612,16,6,True,0.40542695172936744,0.5293221129237289,0.424791591156216,1.3498830876567147,0.42242424886800023,bilstm_seed81458_20251211_024405,2025-12-11T02:44:05.404570,cuda,tomra,Windows,2.9.1+cu128
residual,data/splits_10s,0.000133,1.2e-06,"CNN=1.33e-04, RNN=1.20e-06",True,True,1.55e-06,64,99344,139732,42,21,True,0.40454416979103863,0.6001199760277371,0.37325548276844206,1.1516173349185423,0.4408071722761913,residual_seed99344_20251211_013835,2025-12-11T01:38:35.200216,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_20s,2.55e-05,2.01e-06,"CNN=2.55e-05, RNN=2.01e-06",True,False,0.000382,192,7705,139732,25,15,True,0.40277022774687715,0.5343453987242438,0.38383472272562524,1.3433056910832724,0.4101438900520164,residual_seed7705_20251211_015421,2025-12-11T01:54:21.579986,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,7.93e-05,1.67e-05,"CNN=7.93e-05, RNN=1.67e-05",True,False,2.84e-05,192,18376,44228,12,2,True,0.40170723517525486,0.5316995309554912,0.36679956505980427,1.3349240938822429,0.4088470192741842,cnn_only_seed18376_20251210_161623,2025-12-10T16:16:23.139482,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000138,,1.38e-04,False,False,1.35e-06,192,53788,44228,29,19,True,0.4009401160635112,0.5585422482887324,0.3747734686480609,1.2507371366024018,0.4378451225418193,cnn_only_seed53788_20251211_025303,2025-12-11T02:53:03.236653,cuda,tomra,Windows,2.9.1+cu128
cnn_bilstm_seq24,data/splits_20s,3.63e-05,1.62e-06,"CNN=3.63e-05, RNN=1.62e-06",True,False,1.19e-06,128,76340,316612,21,11,True,0.4006818049406218,0.5271604372683313,0.36063791228706055,1.3554889505559748,0.40009949803587586,cnn_bilstm_seq24_seed76340_20251211_004541,2025-12-11T00:45:41.529942,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000585,6.29e-05,"CNN=5.85e-04, RNN=6.29e-05",True,False,1.26e-05,192,41243,87588,12,2,True,0.39911203665395945,0.5247171447893878,0.36969916636462485,1.3322221597035726,0.41692337487991854,cnn_lstm_seq16_seed41243_20251210_231538,2025-12-10T23:15:38.038528,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,0.000142,1.14e-06,"CNN=1.42e-04, RNN=1.14e-06",True,False,8.98e-05,192,31040,44228,22,12,True,0.3967221695790211,0.5681716698385594,0.37482198803759614,1.350725373706302,0.4167184167284114,cnn_only_seed31040_20251210_150031,2025-12-10T15:00:31.299226,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,0.000165,4.33e-06,"CNN=1.65e-04, RNN=4.33e-06",True,False,0.000339,192,99947,139732,44,34,True,0.3962446378254943,0.5926374767225289,0.3707404221531132,1.1945887041997305,0.38302298396987716,residual_seed99947_20251211_032356,2025-12-11T03:23:56.311559,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,6.92e-05,3.67e-06,"CNN=6.92e-05, RNN=3.67e-06",True,False,1.42e-06,192,67844,308676,11,1,True,0.3957133124495458,0.5118517517173983,0.4007807847548468,1.378786589525923,0.38646666377927613,cnn_lstm_ln_seed67844_20251211_122919,2025-12-11T12:29:19.648078,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,5e-05,1e-05,"CNN=5.00e-05, RNN=1.00e-05",True,False,0.0001,256,1994,105652,17,2,True,0.3956502331142234,0.5438028001854055,0.37722490571031564,1.2212102661530178,0.38224267086284364,gru_seed1994_20251208_191202,2025-12-08T19:12:02.564572,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.000296,1.1e-06,"CNN=2.96e-04, RNN=1.10e-06",True,False,6.62e-06,64,42000,87588,37,27,True,0.39462921631523123,0.5860005506177958,0.36074902401905645,1.1972592997400067,0.37649900420728943,cnn_lstm_seq16_seed42000_20251211_000510,2025-12-11T00:05:10.803463,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,0.000104,2.41e-06,"CNN=1.04e-04, RNN=2.41e-06",True,False,1.12e-05,256,95396,57044,11,1,True,0.39373742530098593,0.5232280819873537,0.4553033811949977,1.3822818358739217,0.37791414563139664,simple_lstm_seed95396_20251211_035251,2025-12-11T03:52:51.169133,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits_20s,0.000258,2.78e-05,"CNN=2.58e-04, RNN=2.78e-05",True,True,6.1e-06,128,75799,308676,36,15,True,0.3912630420411739,0.5198312257765895,0.35230155853570133,1.3469116254286333,0.4422937211604407,cnn_lstm_ln_seed75799_20251210_222315,2025-12-10T22:23:15.042681,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.000448,1.82e-06,"CNN=4.48e-04, RNN=1.82e-06",True,False,4.12e-05,192,18697,87588,15,5,True,0.3898484011144175,0.5599528210077803,0.362469397207702,1.1832375179363201,0.3750769479187276,cnn_lstm_seq16_seed18697_20251211_123806,2025-12-11T12:38:06.803742,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_meanpool,data/splits,0.000185,3.73e-06,"CNN=1.85e-04, RNN=3.73e-06",True,False,0.000955,256,66659,127348,34,24,True,0.3895153790408971,0.588260631904287,0.3547938860583604,1.1520161509513855,0.3780581498823815,cnn_lstm_meanpool_seed66659_20251211_003631,2025-12-11T00:36:31.633824,cuda,tomra,Windows,2.9.1+cu128
cnn_bilstm_seq24,data/splits_10s,1.36e-05,8.01e-06,"CNN=1.36e-05, RNN=8.01e-06",True,False,0.000242,256,47335,316612,16,6,True,0.3869279226289681,0.5196265082331342,0.34605525491313016,1.3694740406104497,0.3814112897391286,cnn_bilstm_seq24_seed47335_20251211_130331,2025-12-11T13:03:31.715373,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.000643,2.93e-05,"CNN=6.43e-04, RNN=2.93e-05",True,False,0.000305,128,74590,308420,15,5,True,0.3865319928080182,0.5198836764804577,0.35592606016672707,1.3299052877859636,0.3983336048874086,cnn_lstm_seed74590_20251210_213548,2025-12-10T21:35:48.264627,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,2.44e-05,1.6e-05,"CNN=2.44e-05, RNN=1.60e-05",True,False,0.000191,128,85060,308676,13,3,True,0.38513938835982214,0.5062742128308351,0.4041583594417545,1.3755800052122635,0.3734161108189658,cnn_lstm_ln_seed85060_20251211_122346,2025-12-11T12:23:46.653737,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,5.89e-05,4.34e-05,"CNN=5.89e-05, RNN=4.34e-05",True,True,4.9e-05,192,71995,308676,29,19,True,0.3846671237694568,0.5036188303350061,0.3644260894332099,1.3787371854524355,0.3998575831998396,cnn_lstm_ln_seed71995_20251211_123432,2025-12-11T12:34:32.644279,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000707,6.03e-06,"CNN=7.07e-04, RNN=6.03e-06",True,True,9.96e-06,256,81622,87588,27,4,True,0.38153135875492156,0.5358771274337123,0.3323667995650598,1.2717374996705488,0.44774282219930245,cnn_lstm_seq16_seed81622_20251211_124802,2025-12-11T12:48:02.377986,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_20s,0.000826,1.69e-05,"CNN=8.26e-04, RNN=1.69e-05",True,True,1.39e-06,128,47187,139732,27,6,True,0.38136769724380365,0.576720308281639,0.3392533526640087,1.0970773615620353,0.4363519195827589,residual_seed47187_20251211_030157,2025-12-11T03:01:57.441342,cuda,navak,Linux,2.8.0+cu128
gru,data/splits_20s,0.000792,1.59e-06,"CNN=7.92e-04, RNN=1.59e-06",True,True,5.02e-05,256,16150,105652,25,15,True,0.3802718011161612,0.531047110576291,0.39035882566147156,1.28378380428661,0.3996463198443673,gru_seed16150_20251211_023721,2025-12-11T02:37:21.623374,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,0.000447,9.4e-06,"CNN=4.47e-04, RNN=9.40e-06",True,False,1.77e-06,128,13205,316612,17,7,True,0.38002252649393836,0.5583288992320445,0.3392533526640087,1.1079324510964481,0.3664131566837438,cnn_bilstm_seq24_seed13205_20251211_003045,2025-12-11T00:30:45.399995,cuda,navak,Linux,2.8.0+cu128
